"",,,Other,Federal,,Pre-,Pre-,Total
"",TDOC,Local,Conv.,&,Conv.,trial,trial,Jail
FACILITY,Backup,Felons,Felons***,Others,Misd.,Felony,Misd.,Pop.
Anderson,45,6,5,0,48,136,95,335
Bedford,4,3,1,3,68,27,83,189
Bedford Workhouse (closed),0,0,0,0,0,0,0,0
Benton,8,0,1,5,11,33,18,76
Bledsoe,55,0,0,0,10,10,7,82
Blount,76,9,0,100,47,125,78,435
Bradley,57,22,44,42,56,165,46,432
Campbell,115,11,7,0,21,40,22,216
Cannon,3,5,0,0,14,8,8,38
Carroll,26,15,0,0,12,32,14,99
Carter,23,9,1,53,89,58,51,284
Cheatham,9,1,2,0,17,31,22,82
Chester,21,0,2,4,7,20,12,66
Claiborne,50,9,0,0,30,46,29,164
Clay,1,0,0,0,0,0,3,4
Cocke Jail,5,13,0,0,6,13,7,44
Cocke Annex,5,4,0,0,8,32,18,67
Coffee Annex (not in use),0,0,0,0,0,0,0,0
Coffee,24,13,0,0,48,21,233,339
Crockett,1,4,8,1,2,16,5,37
Cumberland,16,6,0,0,48,78,19,167
Davidson CJC (demolished),0,0,0,0,0,0,0,0
Davidson DDC,1,36,44,43,22,380,36,562
Davidson HDC (closed),0,0,0,0,0,0,0,0
Davidson CDM,1,115,74,3,52,305,20,570
Davidson CDF,1,26,16,2,23,88,16,172
Davidson MCC,4,188,7,15,2,62,2,280
Davidson ORC (closed),0,0,0,0,0,0,0,0
Davidson CCA (MDF),0,0,0,0,0,0,0,0
Decatur,6,11,0,0,5,30,0,52
DeKalb,6,0,0,0,11,42,8,67
Dickson,19,3,0,0,74,154,40,290
Dyer,47,12,0,0,29,80,38,206
Dyer Annex,25,6,0,0,6,0,0,37
Fayette,8,2,0,7,5,10,57,89
Fentress,39,4,0,3,30,24,13,113
Franklin,6,27,0,0,42,60,24,159
Gibson,66,6,0,0,42,65,81,260
Giles,0,24,0,0,10,33,7,74
Grainger Co. Det. Center,6,19,5,5,11,6,9,61
Greene Det. Center,19,2,0,8,38,82,25,174
Greene WH,10,1,0,0,98,26,23,158
Grundy,12,4,0,0,6,33,5,60
Hamblen,30,5,0,0,100,59,63,257
Hamilton Jail (closed 6/1/21),0,0,0,0,0,0,0,0
Hamilton - Silverdale CCA,0,0,56,102,17,472,387,1034
Hancock,38,13,0,0,29,7,21,108
Hardeman,14,6,5,0,6,45,12,88
Hardin,38,5,0,2,11,52,21,129
Hawkins,27,8,0,0,60,66,32,193
Haywood,0,20,0,1,4,30,9,64
Henderson,66,7,6,2,26,49,24,180
Henry,19,37,0,0,16,67,25,164
Hickman,3,5,3,0,3,43,2,59
Houston,7,0,3,3,4,10,4,31
Humphreys,12,4,0,0,8,48,11,83
Jackson,13,0,22,0,1,12,40,88
Jefferson,7,35,0,3,18,32,64,159
Jefferson WH,7,9,0,0,3,0,0,19
Johnson,8,11,2,0,14,27,6,68
Johnson City (F),0,53,0,0,0,0,0,53
Knox - KCJ,17,9,0,23,3,126,12,190
Knox - RDWDF,31,14,4,58,21,445,162,735
Knox - KCWRC,0,5,0,1,8,55,16,85
Lake,12,0,0,0,7,22,2,43
Lauderdale,19,5,0,0,13,0,59,96
Lawrence,7,0,0,89,19,0,44,159
Lewis,1,0,3,5,2,25,12,48
Lincoln,4,16,4,0,26,40,23,113
Loudon,7,13,7,2,29,78,21,157
Macon,44,0,0,0,22,60,34,160
Madison Annex,2,2,0,0,7,10,12,33
Madison CJC,66,13,0,3,63,134,67,346
Madison PF,6,6,0,0,15,22,16,65
Marion,7,15,0,0,18,52,14,106
Marshall,27,5,0,0,30,32,13,107
Maury,19,28,0,0,61,117,27,252
McMinn,32,0,8,0,42,111,43,236
McNairy,17,0,0,0,8,25,47,97
Meigs,11,1,0,0,0,35,23,70
Monroe,56,15,6,4,42,104,58,285
Montgomery Jail,7,6,0,6,31,245,56,351
Montgomery Workhouse,0,3,0,1,15,5,0,24
Moore,0,7,0,0,4,6,2,19
Morgan,4,0,0,0,18,12,35,69
Obion,28,6,3,62,8,5,35,147
Overton,44,2,4,0,28,19,19,116
Perry,13,0,2,0,5,22,9,51
Pickett (closed),0,0,0,0,0,0,0,0
Polk,71,0,3,0,11,39,8,132
Putnam,94,21,12,2,59,73,41,302
Rhea,49,21,0,1,36,106,51,264
Roane,24,10,25,2,22,59,38,180
Robertson,74,15,0,0,56,120,53,318
Rutherford,30,25,0,0,49,487,65,656
Rutherford Work Center,0,55,0,0,31,0,0,86
Scott,70,0,0,0,6,39,30,145
Sequatchie,15,7,0,0,2,57,11,92
Sevier Jail,15,8,0,0,6,57,27,113
Sevier Annex,15,13,0,0,31,108,75,242
Shelby CJC,23,19,302,58,18,2065,124,2609
Shelby SCCC,81,870,0,0,72,0,0,1023
Smith,27,5,0,0,24,21,22,99
Stewart,15,0,0,0,21,23,9,68
Sullivan,50,33,0,0,54,376,67,580
Sullivan Extension,18,20,0,0,47,124,61,270
Kingsport City,0,0,0,0,0,4,0,4
Sumner,33,45,0,0,119,311,42,550
Tipton,6,14,0,0,49,80,48,197
Trousdale,8,0,0,0,8,11,6,33
Unicoi Jail (M),20,3,0,0,8,18,10,59
Unicoi Annex (F),10,1,0,0,0,6,1,18
Union,2,0,5,1,7,2,57,74
Van Buren,0,8,0,0,6,11,18,43
Warren,23,21,9,0,43,52,63,211
"Washington Det, Center",97,9,11,69,141,165,80,572
Washington WH,0,0,0,0,0,0,0,0
Wayne,63,0,5,9,19,35,11,142
Weakley,25,7,0,0,12,6,18,68
White,12,9,9,0,40,27,23,120
Williamson,18,5,5,0,75,98,66,267
Wilson,49,28,1,4,108,164,85,439
