name,restaurant_name,identifier,calories,price_usd
POTATO SALAD - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.50
GARLIC MASHED POTATOES - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.99
RICE PILAF - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.50
BBQ BEANS - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.50
FRESH FRUIT - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.99
MAC & CHEESE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.99
SODA - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.15
COFFEE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.15
HOT CHOCOLATE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.15
ICED TEA - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.15
HOT TEA - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.15
BOTTLED WATER - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.15
PELLEGRINO - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,3.15
PARTY SIZED BBQ PLATTER - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,65.99
BREAKFAST DE-LITE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,39.90
YOGURT PARFAIT - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,79.50
THE CONTINENTAL BREAKFAST - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,79.50
BELGIAN WAFFLE & OR SWEET BUTTERMILK PANCAKES - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,99.90
THE FULL BREAKFAST - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,89.50
BREAKFAST BURRITOS - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,89.50
CROISSANT BREAKFAST SANDWICH - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,89.90
LOX PLATTER - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,149.90
BUFFALO WING PLATTER - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,69.95
BREADED CHICKEN TENDERS - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,79.95
CAJUN CHICKEN TENDERS - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,69.95
POTATO SKINS - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,60.00
SHRIMP COCKTAIL - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,55.00
SWEET & SOUR MEATBALLS - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,39.95
FRUIT BOWL OR PLATTER - MEDIUM (SERVES 20),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,29.95
FRUIT BOWL OR PLATTER - LARGE (SERVES 35),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,59.95
POTATO SALAD - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,35.00
COLESLAW - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,35.00
FRESH SEASONED GRILLED VEGETABLES - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,39.00
GARLIC ROASTED RED POTATOES - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,45.00
GARLIC MASHED POTATOES WITH BROWN GRAVY - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,39.00
RICE PILAF OR MEXICAN RICE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,39.00
FRESH VEGETABLE PLATTER - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,39.00
FRESH GUACAMOLE & CHIP TRAY - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,60.00
CHIPS & SALSA - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,30.00
MAC & CHEESE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,49.00
ASSORTED CHEESE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,50.00
BAKED BBQ BEANS - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,39.00
SOUTHWEST CHIPOTLE CHICKEN SALAD - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,79.90
ASIAN CHICKEN SALAD - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,79.90
COBB SALAD - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,79.90
ITALIAN CHOPPED SALAD - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,79.90
GREEK SALAD - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,69.90
CHICKEN SPINACH SALAD - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,79.90
GARDEN SALAD - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,45.00
CAESAR SALAD - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,45.00
COVID-19 NOTICE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,0.00
PARTY DELI SANDWICH TRAY - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,99.50
DELI MINI SANDWICH PLATTER - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,89.50
BOX LUNCHES - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,129.50
BBQ TRI TIP SANDWICH (SERVED ON AN 8 INCH  FRENCH ROLL) - 5 SANDWICHES,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,55.00
BBQ TRI TIP SANDWICH (SERVED ON AN 8 INCH  FRENCH ROLL) - 10 SANDWICHES,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,110.00
BBQ PULLED PORK SANDWICH (SERVED ON AN 8 INCH  FRENCH ROLL) - 5 SANDWICHES,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,50.00
BBQ PULLED PORK SANDWICH (SERVED ON AN 8 INCH  FRENCH ROLL) - 10 SANDWICHES,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,100.00
SLIDERS - 20 EACH,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,50.00
SLIDERS - 50 EACH,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,125.00
SOUTHWEST CHIPOTLE CHICKEN WRAP - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,99.50
STEAK OR GRILLED CHICKEN WRAP - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,99.50
COBB WRAP - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,99.50
VEGGIE CHEESE WRAP - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,99.50
TACO BAR - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,109.50
BROASTED CHICKEN - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,110.00
MEATLOAF - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,100.00
CHOICE ANGUS STEAK OR CHICKEN STIR FRY - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,110.00
MEAT OR VEGETABLE LASAGNA - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,110.00
OVEN ROASTED TURKEY BREAST DINNER - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,120.00
CHICKEN PENNE PASTA - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,109.90
BBQ HALF CHICKEN - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,129.90
TRI TIP OR BRISKET - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,139.90
BABY BACK RIBS | HALF RACK - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,139.90
BABY BACK RIBS - 4 FULL RACKS (10 PEOPLE),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,75.00
BABY BACK RIBS - 8 FULL RACKS (20 PEOPLE),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,150.00
PULLED PORK - 4 LBS. (10 PEOPLE),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,60.00
PULLED PORK - 8 LBS. (20 PEOPLE),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,115.00
SMOKED BRISKET - 5 LBS. (10 PEOPLE),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,75.00
SMOKED BRISKET - 10 LBS. (20 PEOPLE),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,145.00
CHOICE ANGUS TRI TIP - 5 LBS. (10 PEOPLE),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,75.00
CHOICE ANGUS TRI TIP - 10 LBS. (20 PEOPLE),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,150.00
BBQ CHICKEN CUT IN 8 PIECES - 4 WHOLE CHICKENS (10 PEOPLE),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,50.00
BBQ CHICKEN CUT IN 8 PIECES - 8 WHOLE CHICKENS (20 PEOPLE),PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,50.00
BROASTED CHICKEN - 50 PIECES,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,120.00
BROASTED CHICKEN - 100 PIECES,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,210.00
PENNE PASTA WITH CHICKEN PRIMAVERA - 10 PEOPLE,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,80.00
PENNE PASTA WITH CHICKEN PRIMAVERA - 20 PEOPLE,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,150.00
BEYOND VEGAN BURGER - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,109.90
STIR FRY - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,89.50
VEGETABLE KABOBS - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,89.50
PENNE PASTA PRIMAVERA - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,89.50
NATURAL GRILLED CHICKEN BREAST - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,129.90
SALMON FILET - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,159.90
8 OZ. ANGUS FLAT IRON STEAK - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,139.90
DRY RUB HALF RACK BABY BACK RIBS - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,139.90
TURKEY DINNER - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,129.90
TRI TIP - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,139.90
CHICKEN SPINACH SALAD - SERVES 10 PEOPLE,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,45.00
CHICKEN SPINACH SALAD - SERVES 20 PEOPLE,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,80.00
FRESH BAKED COOKIES - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,15.00
ASSORTED MUFFINS - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,2.50
LARGE CINNAMON ROLLS - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,2.95
FRESH BAKED ROCKSLIDE BROWNIES - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,2.95
CARROT CAKE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,40.00
CHOCOLATE CAKE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,55.00
RED VELVET CAKE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,55.00
BLUEBERRY WHITE CHOCOLATE CHEESECAKE - REGULAR,PATRICK'S HAWAIIAN CAFE,"CHOWNOW, VANCOUVER, WA",,50.00
